0,2U INC,1459417
1,30DC INC,1118974
2,3D PIONEER SYSTEMS INC,1556753
3,8X8 INC,1023731
4,A10 NETWORKS INC,1580808
5,ACI WORLDWIDE INC,935036
6,ACTUA CORP,1085621
7,ADEXA INC,1119691
8,ADOBE INC,796343
9,ADVANTE CORP,1407847
10,ADVANTEGO CORP,869531
11,AGILYSYS INC,78749
12,ALARMCOM HOLDINGS INC,1459200
13,ALLDIGITAL HOLDINGS INC,1389217
14,ALTAIR ENGINEERING INC,1701732
15,ALTERYX INC,1689923
16,ANAPLAN INC,1540755
17,ANSYS INC,1013462
18,APPFOLIO INC,1433195
19,APPIAN CORP,1441683
20,APPLIED VISUAL SCIENCES INC,873198
21,APT SYSTEMS INC,1543739
22,ASANA INC,1477720
23,ASPEN TECHNOLOGY INC,356942
24,ASURE SOFTWARE INC,884144
25,AUDIOEYE INC,1362190
26,AUTODESK INC,769397
27,AVALARA INC,1348036
28,AWARE INC,845188
29,BARRACUDA NETWORKS INC,1348334
30,BENEFITFOCUS INC,1576169
31,BENTLEY SYSTEMS INC,1031308
32,BILLCOM HOLDINGS INC,1786352
33,BLACK BOX CORP,849547
34,BLACKBAUD INC,1280058
35,BLACKBOXSTOCKS INC,1567900
36,BLACKLINE INC,1666134
37,BOTTOMLINE TECHNOLOGIES INC,1073349
38,BOX INC,1345423
39,BOXLIGHT CORP,1624512
40,BRAVATEK SOLUTIONS INC,1449574
41,BRIDGELINE DIGITAL INC,1378590
42,BRIDGEWAY NATIONAL CORP,1567771
43,BSCADA INC,1341878
44,CADENCE DESIGN SYSTEMS INC,813672
45,CDK GLOBAL INC,1609702
46,CERENCE INC,1768267
47,CERIDIAN CORP,109758
48,CHANNELADVISOR CORP,1169652
49,CICERO INC,945384
50,CIMETRIX INC,786620
51,CIPHERLOC CORP,1022505
52,CITRIX SYSTEMS INC,877890
53,CLEANSPARK INC,827876
54,CLICKSTREAM CORP,1393548
55,CLONE ALGO TECHNOLOGIES INC,1582589
56,CLOUDERA INC,1535379
57,CLOUDFLARE INC,1477333
58,CODE REBEL CORP,1613011
59,COMMVAULT SYSTEMS INC,1169561
60,CORNERSTONE ONDEMAND INC,1401680
61,COUPA SOFTWARE INC,1385867
62,CROWDSTRIKE HOLDINGS INC,1535527
63,CYBERFORT SOFTWARE INC,1522787
64,CYREN LTD,1084577
65,DATADOG INC,1561550
66,DATTO HOLDING CORP,1724570
67,DEALERADVANCE INC,1133598
68,DIGILITI MONEY GROUP INC,1487906
69,DIGIMARC CORP,1089443
70,DIGITAL TURBINE INC,317788
71,DOCUSIGN INC,1261333
72,DOMO INC,1505952
73,DROPBOX INC,1467623
74,DYNATRACE INC,1773383
75,E2OPEN INC,1540400
76,EBIX INC,814549
77,ECOARK HOLDINGS INC,1437491
78,EGAIN CORP,1066194
79,ELASTIC NETWORKS INC,1088242
80,ELASTIC NV,1707753
81,ELCOM INTERNATIONAL INC,900096
82,ENTERPRISE INFORMATICS INC,813747
83,ENVESTNET INC,1337619
84,EVERBRIDGE INC,1437352
85,EVOLVING SYSTEMS INC,1052054
86,EZENIA INC,943894
87,FAIR ISAAC CORP,814547
88,FALCONSTOR SOFTWARE INC,922521
89,FASTLY INC,1517413
90,FIREEYE INC,1370880
91,FIVE9 INC,1288847
92,FORTINET INC,1262039
93,FRIENDFINDER NETWORKS INC,1451951
94,GIVEMEPOWER CORP,1064722
95,GRANDPARENTSCOM INC,1020475
96,GREEN POLKADOT BOX INC,1159464
97,GSE SYSTEMS INC,944480
98,GUIDEWIRE SOFTWARE INC,1528396
99,HOPTO INC,1021435
100,HUBSPOT INC,1404655
101,IBSG INTERNATIONAL INC,1031905
102,IDEANOMICS INC,837852
103,IMAGEWARE SYSTEMS INC,941685
104,INFORMATION RESOURCES INC,714278
105,INTELLINETICS INC,1081745
106,INTERMAP TECHNOLOGIES CORP,1285170
107,INTRUSION INC,736012
108,INTUIT INC,896878
109,INUVO INC,829323
110,IRONCLAD ENCRYPTION CORP,1455926
111,ISIGN SOLUTIONS INC,727634
112,ISOCIALY INC,1716726
113,ISSUER DIRECT CORP,843006
114,IVEDA SOLUTIONS INC,1397183
115,J2 GLOBAL INC,1084048
116,JACK IN THE BOX INC,807882
117,JAMF HOLDING CORP,1721947
118,JDA SOFTWARE GROUP INC,1006892
119,JFROG LTD,1800667
120,KRONOS INC,886903
121,LAWSON SOFTWARE INC,1141517
122,LEVELBLOX INC,1473654
123,LIQUID HOLDINGS GROUP INC,1562594
124,LIVEPERSON INC,1102993
125,MAIL BOXES ETC,791014
126,MANHATTAN ASSOCIATES INC,1056696
127,MARIN SOFTWARE INC,1389002
128,MAX SOUND CORP,1353499
129,MEDALLIA INC,1540184
130,MGT CAPITAL INVESTMENTS INC,1001601
131,MICROSOFT CORP,789019
132,MICROSTRATEGY INC,1050446
133,MITEK SYSTEMS INC,807863
134,MIX TELEMATICS LTD,1576914
135,MOBILEIRON INC,1470099
136,MODEL N INC,1118417
137,MONGODB INC,1441816
138,NCINO INC,1566895
139,NEOMEDIA TECHNOLOGIES INC,1022701
140,NETSOL TECHNOLOGIES INC,1039280
141,NEW RELIC INC,1448056
142,NORTONLIFELOCK INC,849399
143,NOTIFY TECHNOLOGY CORP,1031980
144,NUANCE COMMUNICATIONS INC,1002517
145,NUTANIX INC,1618732
146,OBLONG INC,746210
147,OKTA INC,1660134
148,OMTOOL LTD,1020579
149,ONESPAN INC,1044777
150,ORACLE CORP,727632
151,PAGERDUTY INC,1568100
152,PAID INC,1017655
153,PALO ALTO NETWORKS INC,1327567
154,PARETEUM CORP,1084384
155,PARK CITY GROUP INC,50471
156,PAYBOX CORP,879703
157,PAYCHEX INC,723531
158,PAYCOM SOFTWARE INC,1590955
159,PAYLOCITY HOLDING CORP,1591698
160,PEGASYSTEMS INC,1013857
161,PHUNWARE INC,1603498
162,PING IDENTITY HOLDING CORP,1679826
163,PLURALSIGHT INC,1725579
164,PRIMAL SOLUTIONS INC,1124217
165,PROOFPOINT INC,1212458
166,PROS HOLDINGS INC,1392972
167,PTC INC,857005
168,PULSE EVOLUTION CORP,1583138
169,Q2 HOLDINGS INC,1410384
170,QAD INC,1036188
171,QUALYS INC,1107843
172,QUMU CORP,892482
173,RAADR INC,1384365
174,RAND WORLDWIDE INC,852437
175,RAPID7 INC,1560327
176,REALNETWORKS INC,1046327
177,REALPAGE INC,1286225
178,RIGHTSCORP INC,1506270
179,RINGCENTRAL INC,1384905
180,RIOT BLOCKCHAIN INC,1167419
181,ROCKETFUEL BLOCKCHAIN INC,823546
182,ROSETTA STONE INC,1351285
183,SALESFORCECOM INC,1108524
184,SCIENT INC,1158019
185,SEACHANGE INTERNATIONAL INC,1019671
186,SECUREWORKS CORP,1468666
187,SERVICENOW INC,1373715
188,SHARPSPRING INC,[phone],SHOTSPOTTER INC,[phone],SIMTROL INC,[phone],SITO MOBILE LTD,[phone],SLACK TECHNOLOGIES INC,[phone],SMARTMETRIC INC,1301991
194,SMARTSHEET INC,1366561
195,SMITH MICRO SOFTWARE INC,948708
196,SNOWFLAKE INC,1640147
197,SOFTECH INC,354260
198,SOLARWINDS CORP,1739942
199,SONIC FOUNDRY INC,1029744
200,SPLUNK INC,1353283
201,SPROUT SOCIAL INC,1517375
202,SPS COMMERCE INC,1092699
203,SSI INVESTMENTS II LTD,1501919
204,SUMO LOGIC INC,1643269
205,SVMK INC,1739936
206,SYNACOR INC,1210634
207,SYNOPSYS INC,883241
208,TAUTACHROME INC,1389067
209,TELENAV INC,1353536
210,TENABLE HOLDINGS INC,1660280
211,TIBCO SOFTWARE INC,1085280
212,TINTRI INC,1554875
213,TMM INC,939652
214,TRADE DESK INC,1671933
215,TWILIO INC,1447669
216,TYLER TECHNOLOGIES INC,860731
217,ULTIMATE SOFTWARE GROUP INC,1016125
218,UNITRONIX CORP,835270
219,UNITY SOFTWARE INC,1810806
220,UPLAND SOFTWARE INC,1505155
221,VARONIS SYSTEMS INC,1361113
222,VEEVA SYSTEMS INC,1393052
223,VERINT SYSTEMS INC,1166388
224,VERITONE INC,1615165
225,VERTEX INC,1806837
226,VIRNETX HOLDING CORP,1082324
227,VIVA ENTERTAINMENT GROUP INC,1479000
228,VOYAGER DIGITAL LTD,1827032
229,VUBOTICS INC,1100981
230,WORKDAY INC,1327811
231,WORKIVA INC,1445305
232,XCELMOBILITY INC,1465509
233,XPERI HOLDING CORP,1803696
234,YAPPN CORP,1511735
235,YEXT INC,1614178
236,ZENDESK INC,1463172
237,ZIX CORP,855612
238,ZOOM TELEPHONICS INC,822708
239,ZOOMAWAY TRAVEL INC,1541054
240,ZSCALER INC,1713683
241,ZUORA INC,1423774
242,ADVANCED VOICE RECOGNITION,1342936
243,AMERICAN SECURITY RES CORP,1085069
244,AMERICAN SOFTWARE  CL A,713425
245,AUTOMATIC DATA PROCESSING,8670
246,AVAYA HLDGS CORP,1418100
247,BIGCOMMERCE HOLDIN INC,1626450
248,BIOKEY INTERNATIONAL INC,1242388
249,BLAQCLOUDS INC,1517990
250,BSQUARE CORP,1054721
251,BUSYBOX COM INC,1088316
252,CERIDIAN HCM HOLDING,1725057
253,CHANGSHENG INTERNATIONAL GRO,1451797
254,CHINA YANYUN YHU NTL ED GRP,1773086
255,CLOUDWARD INC,1045739
256,COM GUARDCOM INC,1103759
257,DUCK CREEK TECHNOL INC,1160951
258,FANTASY ACES DAILY FANTASY,1653115
259,FLEXSHARES IBOXX 3YR TAR FD,
260,FLEXSHARES IBOXX 5YR TAR FD,
261,GTY TECHNOLOGY HOLDINGS,1682325
262,HRSOFT INC,917019
263,INTEGRATED BUSINESS SYS SVC,1040863
264,INTELLIGENT SYSTEM CORP,320340
265,INTERNATIONAL LEADERS CAP CO,1470550
266,ISHARES IBOXX HIGH YLD CP BD,
267,ISHARES IBOXX INVST GR CP BD,
268,KIWIBOX COM INC,838796
269,LIQUI BOX CORP,216430
270,LIVE MICROSYSTEMS INC,915866
271,MEDALLIANCE INC,886037
272,MEDIATECHNICS CORP,
273,MONSTER ARTS,1423746
274,PALANTIR TECHNOLOG INC,1321655
275,PROGRESS SOFTWARE CORP,876167
276,QUANTGATE SYSTEMS INC,
277,RORINE INTL HOLDING CORP,1423586
278,SAILPOINT TECHNO HLDG,1627857
279,SKYBOX INTL INC,909687
280,SSC TECHNOLOGIES HLDGS INC,878390
281,SYNCHRONOSS TECHNOLOGIES,1131554
282,TERADATA CORP,320045
283,THEGLOBECOM INC,1066684
284,VANCORD CAPITAL INC,1200528
285,VDOPH INTERNATIONAL INC,1499355
286,VERB TECHNOLOGY CO INC,1566610
287,VERTICAL COMPUTER SYS INC,1099509
288,VMWARE INC CL A,1124610
289,WOD RETAIL SOLUTIONS,704366
290,ZOOM VIDEO COMUNICATIONS INC,1585521
291,ZOOMINFO TECHNOLOGIES,1794515
292,ADVANCED VOICE RECOGNITION,1342936
293,AMERICAN SECURITY RES CORP,1085069
294,AMERICAN SOFTWARE  CL A,713425
295,AUTOMATIC DATA PROCESSING,8670
296,AVAYA HLDGS CORP,1418100
297,BIGCOMMERCE HOLDIN INC,1626450
298,BIOKEY INTERNATIONAL INC,1242388
299,BLAQCLOUDS INC,1517990
300,BSQUARE CORP,1054721
301,BUSYBOX COM INC,1088316
302,CERIDIAN HCM HOLDING,1725057
303,CHANGSHENG INTERNATIONAL GRO,1451797
304,CHINA YANYUN YHU NTL ED GRP,1773086
305,CLOUDWARD INC,1045739
306,COM GUARDCOM INC,1103759
307,DUCK CREEK TECHNOL INC,1160951
308,FANTASY ACES DAILY FANTASY,1653115
309,FLEXSHARES IBOXX 3YR TAR FD,
310,FLEXSHARES IBOXX 5YR TAR FD,
311,GTY TECHNOLOGY HOLDINGS,1682325
312,HRSOFT INC,917019
313,INTEGRATED BUSINESS SYS SVC,1040863
314,INTELLIGENT SYSTEM CORP,320340
315,INTERNATIONAL LEADERS CAP CO,1470550
316,ISHARES IBOXX HIGH YLD CP BD,
317,ISHARES IBOXX INVST GR CP BD,
318,KIWIBOX COM INC,838796
319,LIQUI BOX CORP,216430
320,LIVE MICROSYSTEMS INC,915866
321,MEDALLIANCE INC,886037
322,MEDIATECHNICS CORP,
323,MONSTER ARTS,1423746
324,PALANTIR TECHNOLOG INC,1321655
325,PROGRESS SOFTWARE CORP,876167
326,QUANTGATE SYSTEMS INC,
327,RORINE INTL HOLDING CORP,1423586
328,SAILPOINT TECHNO HLDG,1627857
329,SKYBOX INTL INC,909687
330,SSC TECHNOLOGIES HLDGS INC,878390
331,SYNCHRONOSS TECHNOLOGIES,1131554
332,TERADATA CORP,320045
333,THEGLOBECOM INC,1066684
334,VANCORD CAPITAL INC,1200528
335,VDOPH INTERNATIONAL INC,1499355
336,VERB TECHNOLOGY CO INC,1566610
337,VERTICAL COMPUTER SYS INC,1099509
338,VMWARE INC CL A,1124610
339,WOD RETAIL SOLUTIONS,704366
340,ZOOM VIDEO COMUNICATIONS INC,1585521
341,ZOOMINFO TECHNOLOGIES,1794515
342,ADVANCED VOICE RECOGNITION,1342936
343,AMERICAN SECURITY RES CORP,1085069
344,AMERICAN SOFTWARE  CL A,713425
345,AUTOMATIC DATA PROCESSING,8670
346,AVAYA HLDGS CORP,1418100
347,BIGCOMMERCE HOLDIN INC,1626450
348,BIOKEY INTERNATIONAL INC,1242388
349,BLAQCLOUDS INC,1517990
350,BSQUARE CORP,1054721
351,BUSYBOX COM INC,1088316
352,CERIDIAN HCM HOLDING,1725057
353,CHANGSHENG INTERNATIONAL GRO,1451797
354,CHINA YANYUN YHU NTL ED GRP,1773086
355,CLOUDWARD INC,1045739
356,COM GUARDCOM INC,1103759
357,DUCK CREEK TECHNOL INC,1160951
358,FANTASY ACES DAILY FANTASY,1653115
359,FLEXSHARES IBOXX 3YR TAR FD,
360,FLEXSHARES IBOXX 5YR TAR FD,
361,GTY TECHNOLOGY HOLDINGS,1682325
362,HRSOFT INC,917019
363,INTEGRATED BUSINESS SYS SVC,1040863
364,INTELLIGENT SYSTEM CORP,320340
365,INTERNATIONAL LEADERS CAP CO,1470550
366,ISHARES IBOXX HIGH YLD CP BD,
367,ISHARES IBOXX INVST GR CP BD,
368,KIWIBOX COM INC,838796
369,LIQUI BOX CORP,216430
370,LIVE MICROSYSTEMS INC,915866
371,MEDALLIANCE INC,886037
372,MEDIATECHNICS CORP,
373,MONSTER ARTS,1423746
374,PALANTIR TECHNOLOG INC,1321655
375,PROGRESS SOFTWARE CORP,876167
376,QUANTGATE SYSTEMS INC,
377,RORINE INTL HOLDING CORP,1423586
378,SAILPOINT TECHNO HLDG,1627857
379,SKYBOX INTL INC,909687
380,SSC TECHNOLOGIES HLDGS INC,878390
381,SYNCHRONOSS TECHNOLOGIES,1131554
382,TERADATA CORP,320045
383,THEGLOBECOM INC,1066684
384,VANCORD CAPITAL INC,1200528
385,VDOPH INTERNATIONAL INC,1499355
386,VERB TECHNOLOGY CO INC,1566610
387,VERTICAL COMPUTER SYS INC,1099509
388,VMWARE INC CL A,1124610
389,WOD RETAIL SOLUTIONS,704366
390,ZOOM VIDEO COMUNICATIONS INC,1585521
391,ZOOMINFO TECHNOLOGIES,1794515
392,ADVANCED VOICE RECOGNITION,1342936
393,AMERICAN SECURITY RES CORP,1085069
394,AMERICAN SOFTWARE  CL A,713425
395,AUTOMATIC DATA PROCESSING,8670
396,AVAYA HLDGS CORP,1418100
397,BIGCOMMERCE HOLDIN INC,1626450
398,BIOKEY INTERNATIONAL INC,1242388
399,BLAQCLOUDS INC,1517990
400,BSQUARE CORP,1054721
401,BUSYBOX COM INC,1088316
402,CERIDIAN HCM HOLDING,1725057
403,CHANGSHENG INTERNATIONAL GRO,1451797
404,CHINA YANYUN YHU NTL ED GRP,1773086
405,CLOUDWARD INC,1045739
406,COM GUARDCOM INC,1103759
407,DUCK CREEK TECHNOL INC,1160951
408,FANTASY ACES DAILY FANTASY,1653115
409,FLEXSHARES IBOXX 3YR TAR FD,
410,FLEXSHARES IBOXX 5YR TAR FD,
411,GTY TECHNOLOGY HOLDINGS,1682325
412,HRSOFT INC,917019
413,INTEGRATED BUSINESS SYS SVC,1040863
414,INTELLIGENT SYSTEM CORP,320340
415,INTERNATIONAL LEADERS CAP CO,1470550
416,ISHARES IBOXX HIGH YLD CP BD,
417,ISHARES IBOXX INVST GR CP BD,
418,KIWIBOX COM INC,838796
419,LIQUI BOX CORP,216430
420,LIVE MICROSYSTEMS INC,915866
421,MEDALLIANCE INC,886037
422,MEDIATECHNICS CORP,
423,MONSTER ARTS,1423746
424,PALANTIR TECHNOLOG INC,1321655
425,PROGRESS SOFTWARE CORP,876167
426,QUANTGATE SYSTEMS INC,
427,RORINE INTL HOLDING CORP,1423586
428,SAILPOINT TECHNO HLDG,1627857
429,SKYBOX INTL INC,909687
430,SSC TECHNOLOGIES HLDGS INC,878390
431,SYNCHRONOSS TECHNOLOGIES,1131554
432,TERADATA CORP,320045
433,THEGLOBECOM INC,1066684
434,VANCORD CAPITAL INC,1200528
435,VDOPH INTERNATIONAL INC,1499355
436,VERB TECHNOLOGY CO INC,1566610
437,VERTICAL COMPUTER SYS INC,1099509
438,VMWARE INC CL A,1124610
439,WOD RETAIL SOLUTIONS,704366
440,ZOOM VIDEO COMUNICATIONS INC,1585521
441,ZOOMINFO TECHNOLOGIES,1794515
